Nitrogen,phosphorus,potassium,temperature,humidity,ph,rainfall,label
101.23620356542088,59.01428612819832,61.95981825434215,23.38792635777333,53.900466011060914,6.018392328470684,54.06585285177396,maize
115.98528437324805,52.022300234864176,61.242177333881365,18.185260448662223,74.24774630404985,6.96541969712059,64.86373774747933,maize
95.45474901621301,43.66809019706868,49.12726728878613,22.72280788469014,60.7986254660529,6.2077207962772585,92.82970263056657,maize
94.18481581956125,45.84289297070436,50.99085529881075,22.104629857953324,69.62939903482534,6.079543295021703,85.9964106889528,maize
107.77243706586128,40.92900825439995,58.226345557043146,19.534717113185625,51.62628982463199,7.128439752154667,117.59424231521916,maize
114.25192044349383,46.09227538346741,42.93016342019152,24.15809723860941,61.00381234349003,5.9708535287826905,84.6623837077889,maize
91.03165563345655,58.186408041575646,47.763399448000506,23.962700559185837,57.792776902235275,6.528095229648935,88.26971955402958,maize
95.5456336657658,59.39169255529117,63.253984700833435,26.455490474077703,72.37068376069122,6.637059970335519,114.53119645161817,maize
92.65477506155759,43.919657248382904,41.35681866731614,20.92797297686938,59.71693224223705,6.179888644483454,108.01162564063506,maize
100.70259980080768,45.61869019374762,56.28088249474746,19.268318024772864,70.054924518851,5.904370901151679,119.08208556203621,maize
113.16734307889972,43.97431363068345,40.16566351370807,25.339152856093506,67.67143359619043,6.820610035257382,103.9889242680162,maize
92.22133955202271,47.169314570885454,43.47607178575389,25.767930832880342,65.58245317068895,6.263257234793709,54.44908452002166,maize
99.32946965146986,46.50366644053494,61.888185350141924,23.738017242196918,72.18031856440817,6.461100895226729,58.37159721568112,maize
111.39734361668985,55.21570097233795,56.83831592708489,24.93870461959105,62.34488990910977,6.531825961134792,79.92787128509848,maize
90.76257380232286,42.15782853986609,40.94287557060203,23.727693701374022,57.85889952690817,6.511998967630584,113.5296531748265,maize
97.47876687446625,48.207658460712594,62.66653415629146,20.0591834894246,51.924497745719826,6.205652034079275,61.285490107780305,maize
117.8909295702772,56.16240759128834,59.002112695312704,25.84314531168946,70.09180192247786,6.06119808244045,112.47912989429844,maize
106.18026725746952,56.14880310328125,66.88273899770479,20.862031274746776,52.75129811319192,6.1191092275587184,79.89754520383795,maize
114.54044297767479,57.21461166512687,40.20856391593572,22.59672572319809,60.43527507871947,6.110950934659022,58.3905757133578,maize
100.12845514210883,58.858194078250385,49.696087960622656,22.669115595690293,67.57547397237944,6.309081443331012,118.02474579046725,maize
118.87341884826334,45.035645916507285,54.91745517677156,20.707904788350927,57.12101235943669,5.851641726296346,92.66950337859278,maize
105.08037069686584,41.02957502499979,48.359393927098346,26.17439297369988,55.98904726667431,6.002852820927712,84.26169321942942,maize
119.56951362331802,44.84110543023001,60.16406642217636,24.854576537958458,55.94093859980999,6.819502888056603,75.74481929034772,maize
108.96917491780738,52.670594215217896,56.073240522242756,18.812607930489676,70.88256238973095,6.24909209096043,63.0562957279898,maize
91.22325424664292,51.81785886376484,60.32693085526847,18.149290460350706,62.802326457482025,6.117094085277113,95.1620953286615,maize
95.23099287014975,53.81875476204932,51.602060389016124,26.43056989863061,53.43802360364983,6.277492891470362,57.943146486841236,maize
117.74080854835688,57.54678706761962,47.73824883145467,23.939856414307613,70.4305550050304,6.577281136239248,87.07554048492045,maize
97.25556872701355,41.862055356117985,66.91647273859981,26.103762514469974,65.8275364318317,6.274641707468181,74.44467022288626,maize
111.77867036610718,57.94220519905154,66.61259272795351,25.018879912718614,66.05079115385719,5.917795950993068,61.31400998662296,maize
116.95662565581237,52.1285811931918,40.27591154849889,18.913243885794287,66.5875442277014,5.807086217384706,61.256563599224904,maize
106.46201368099759,53.83790395385387,59.55883778507801,20.01842378514504,67.8044805336884,6.13214872249552,72.77797887114875,maize
112.39474215354073,52.992657980944294,65.47670231482533,23.91851603070309,64.20771508338679,5.931144674959329,75.74010621416035,maize
97.95607103045177,44.87979286758167,69.19031664257336,21.537879522000843,72.30116387942783,6.683594076396168,105.6367912479154,maize
105.07911279315576,51.53807769252718,54.77553081456592,19.7571868901824,68.06130288153763,6.193081307417198,51.70211765020177,maize
109.36416887721504,43.54221358814098,68.21375753058743,26.585357193023285,72.87160975551122,6.318222180357622,51.08196315702072,maize
117.84955687763176,48.563682966346285,68.99964457131009,26.672579793803276,71.325236386684,6.21222844889742,76.95684100213477,maize
115.5341001455057,46.33844010312555,45.084782400582775,23.011211362125152,73.40386935401952,6.774441715344962,89.90428190625555,maize
92.91529481312305,52.3001445339834,69.7016155031279,19.260756137128716,62.95824130909342,7.028322300699138,101.85380324279431,maize
110.91047222985804,54.049681679742186,50.78473453659265,20.64232659838044,70.23402888696285,6.934158752550854,110.69506230060726,maize
117.39721657669413,50.22684797721875,55.04548884061599,25.184656610700976,66.24909826944413,6.782753628160785,105.70548686052707,maize
116.70016025452699,46.75990313703072,51.26748857919832,18.84583745856782,64.45700352490435,5.850319183315439,82.59186126927221,maize
106.2793390412273,45.73082504256569,57.724997817070324,18.274502249451444,50.93370471873036,6.951640784923522,75.2133448987884,maize
93.81181537955655,50.444865201096086,63.09980659295832,19.94238924747159,65.57226189547501,5.9194864509912755,53.617720481802536,maize
105.94063894704443,50.81270243220213,59.1228970449462,24.534822003503955,74.39630198656337,6.522820487621673,72.60695310588721,maize
113.8555858430611,45.416645025241486,53.16914262116909,18.706107432080394,50.633768585386434,7.147707780549095,108.51860843585442,maize
110.87922618281094,48.1790588882854,45.19882960212537,19.407933384039776,56.256072454114886,6.568917330588569,100.02171458900436,maize
109.80592130153194,45.598677938918854,68.64595841989582,24.641072250261917,63.85885131278502,6.656409044728093,79.3720043699453,maize
97.43192968503473,47.11945357302523,62.735383313931074,18.129541397667804,52.9018160126729,5.864403698830453,52.85101616232791,maize
115.66381752033021,54.07315718760047,54.22521487261976,18.880507445859013,62.29039687792081,6.462860479092792,62.124130893701064,maize
103.01554947713919,47.970094687947466,58.47550294156649,23.715842857808795,51.132600244301116,6.3244576604770595,93.81019409999655,maize
105.09408775740263,57.12979682376644,59.760808948568354,19.46640984373287,51.764218685010746,6.699386989488842,51.85579173791353,maize
107.5732674382039,58.80460482849915,57.26422533627637,21.493529335858696,66.08220546105883,6.441554046688124,88.19317525211545,maize
